to => to | into
to => on | of
 => in | without
 => in | via
on => on | 
of => of | with
 => of | like
 => in | before
 => in | according
 => of | per
 => of | than
 => in | without
of => in | in
****************
 => in | than
 => in | after
for => for | of
 => in | like
 => in | according
 => in | like
for => on | on
****************
 => of | than
for => for | of
 => in | except
 => in | before
 => of | compared
of => of | 
to => to | for
on => of | from
 => of | via
 => in | based
for => of | 
 => in | per
 => in | before
 => to | against
to => for | for
****************
 => in | before
 => of | without
on => of | of
****************
 => to | without
 => in | than
 => in | after
on => for | for
****************
 => in | worth
 => in | without
 => to | above
 => in | including
 => in | depending
with => to | during
 => to | like
 => of | like
 => in | such
 => in | like
 => of | such
 => in | like
of => of | 
 => in | compared
to => to | 
 => in | than
 => in | against
for => for | 
 => in | compared
 => in | unlike
 => in | after
 => in | while
 => in | like
between => in | with
 => in | than
 => in | against
 => of | like
 => in | according
 => in | than
 => to | above
 => to | like
upon => on | on
****************
into => to | to
****************
 => in | online
 => in | according
 => in | compared
 => of | than
 => in | compared
with => in | 
 => of | including
 => in | compared
 => in | near
on => on | with
 => for | than
 => in | according
 => of | like
 => in | unlike
 => in | above
 => in | before
 => to | compared
 => in | like
 => in | without
 => to | across
 => in | according
 => to | than
 => in | unlike
 => of | than
 => in | despite
on => to | to
****************
in => in | among
 => in | against
 => in | since
with => in | 
by => in | 
within => to | of
 => in | according
 => in | than
 => in | against
with => to | for
 => in | besides
 => in | besides
 => in | compared
 => in | like
 => of | but
about => in | 
for => for | 
of => of | in
on => on | 
 => in | after
 => in | without
 => of | like
on => on | to
through => to | by
 => to | above
of => in | in
****************
 => in | without
 => in | before
 => in | than
 => in | after
 => of | but
 => in | via
 => of | like
of => of | in
 => in | without
 => in | against
 => in | throughout
of => of | with
in => in | of
 => in | like
 => in | online
 => of | than
 => in | based
 => in | after
of => of | in
 => in | after
 => in | without
 => in | after
 => of | regarding
 => of | like
 => to | without
 => in | after
 => in | despite
 => in | according
 => in | besides
to => for | of
 => in | after
 => in | unlike
 => in | after
 => in | after
 => of | but
 => in | unlike
 => of | especially
 => in | according
of => of | in
 => in | since
 => to | above
 => in | coupled
 => in | after
 => to | like
 => of | after
in => in | 
 => of | per
 => of | outside
 => of | like
 => in | according
 => of | including
 => in | since
 => in | besides
of => of | 
of => of | 
 => in | without
of => on | on
****************
 => in | such
 => in | like
of => of | for
 => in | against
 => in | without
 => in | than
 => in | compared
 => of | without
on => to | to
****************
 => in | according
 => in | like
 => in | compared
 => in | without
 => in | throughout
 => in | compared
 => in | before
 => of | like
 => in | above
 => of | per
for => for | 
 => of | than
 => in | while
 => in | without
 => of | without
 => in | regarding
from => in | for
 => in | without
by => in | 
 => in | because
on => in | 
 => of | like
 => in | like
 => in | since
on => in | towards
 => in | after
 => in | according
in => in | of
 => in | despite
 => in | including
 => of | against
 => in | despite
 => in | according
 => in | after
 => in | despite
in => in | on
 => for | like
 => in | than
 => in | according
 => of | like
 => in | regarding
 => in | besides
 => in | since
 => in | against
 => in | unlike
 => to | than
 => in | despite
 => in | according
 => in | february
 => of | like
to => to | 
 => in | according
 => of | like
 => in | via
 => in | based
to => of | for
of => of | for
 => in | beyond
 => in | besides
 => in | without
 => in | besides
 => in | while
 => in | inside
 => in | than
 => in | like
 => of | than
 => of | without
 => in | against
 => in | than
 => in | till
 => in | according
 => in | against
 => in | according
 => in | unlike
 => in | without
 => of | per
 => in | against
 => in | besides
 => to | per
for => for | in
 => of | per
 => of | like
 => in | than
in => in | 
 => in | than
 => of | without
in => on | on
****************
 => in | like
 => in | near
to => to | into
of =>  | 
****************
 => about | regarding
on => of | in
 => according | compared
 => according | compared
 => of | per
in => in | on
 => by | if
 =>  | above
in => in | of
 => of | via
of => of | from
 => in | considering
on => on | in
 => in | across
 => in | across
on =>  | 
****************
 => in | depending
 => in | despite
of => of | 
 =>  | since
 => of | including
 => in | since
 => in | below
upon => on | of
 =>  | based
 =>  | out
 => in | besides
 => in | besides
of => of | for
in => in | into
 => according | compared
 => according | compared
 => of | against
 => according | due
for => for | to
 =>  | based
 => of | per
as => as | 
of =>  | 
****************
 => of | based
 => in | despite
of =>  | 
****************
 => in | compared
 =>  | up
until => in | 
 => in | per
in => in | to
to => to | 
for =>  | in
 =>  | compared
 => in | against
 => according | compared
 => on | below
 => in | regarding
to => on | on
****************
in => to | from
under => of | with
to =>  | 
****************
 =>  | such
by => by | with
 =>  | based
in => in | into
 =>  | based
in =>  | on
 => according | compared
 => in | despite
 => in | depending
 => of | compared
of => of | 
by => by | through
 => of | against
of => of | on
 => for | besides
 =>  | besides
 => of | including
to => to | for
 =>  | considering
 =>  | compared
 => in | out
in => in | to
 => in | beneath
 =>  | before
 => in | including
on =>  | 
****************
by =>  | 
****************
 => according | compared
 => of | per
 =>  | unlike
 =>  | since
 => in | since
 => of | defect
 => for | above
 => in | against
 => as | outside
on =>  | into
for => for | 
towards => in | of
 => according | compared
 => in | per
 =>  | throughout
 =>  | beyond
 => according | compared
on => on | for
 =>  | based
 => of | across
 => in | before
 =>  | coupled
 => of | concerning
of => of | 
by => by | from
 => in | behind
 => in | against
 => in | across
 => of | but
 => of | per
on =>  | 
****************
on => of | in
 =>  | above
for => for | into
 =>  | compared
 => according | compared
 =>  | based
 => in | based
of => of | to
 => as | because
as => as | 
 => in | before
to => for | of
 => in | via
on =>  | 
****************
of =>  | with
 => in | before
 => of | per
of => in | in
****************
for => for | of
for => on | on
****************
for => for | of
 =>  | except
 => by | before
 => of | compared
of => of | 
to => to | for
on => of | from
 => of | via
 =>  | based
for => for | 
 => in | per
 => in | before
 =>  | against
to => for | for
****************
 => in | before
on => of | of
****************
on =>  | for
 =>  | worth
 => in | above
 => for | including
 =>  | depending
with => with | during
 => from | such
 =>  | such
of => of | 
 => according | compared
to => for | 
 =>  | against
for => for | 
 => according | compared
 => in | unlike
 => in | while
between =>  | with
 =>  | against
 => in | above
upon =>  | on
into => into | to
 => in | online
 => according | compared
 =>  | compared
with => with | 
 => in | including
 => according | compared
 => by | near
on => with | with
****************
 => in | unlike
 =>  | above
 =>  | before
 => to | compared
 => to | across
 => in | unlike
 => in | despite
on => to | to
****************
in => in | among
 => of | against
 => in | since
with =>  | 
****************
by =>  | 
****************
within => to | of
 =>  | against
with => with | for
 => in | besides
 => in | besides
 => according | compared
 => of | but
about =>  | 
****************
for =>  | 
****************
of => of | in
on =>  | 
****************
on =>  | to
through => in | by
 =>  | above
of => in | in
****************
 => in | before
 => of | but
 => into | via
of => of | in
 =>  | against
 => in | throughout
of => of | with
in => in | of
 =>  | online
 =>  | based
of => of | in
 => of | regarding
 => in | despite
 =>  | besides
to => for | of
 =>  | unlike
 => of | but
 =>  | unlike
 => at | especially
of => of | in
 => in | since
 => in | above
 => in | coupled
in => in | 
 => of | per
 =>  | outside
 => in | including
 => in | since
 => in | besides
of =>  | 
****************
of =>  | 
****************
of => on | on
****************
 =>  | such
of => of | for
 => in | against
 => according | compared
on => to | to
****************
 => according | compared
 => in | throughout
 => according | compared
 => in | before
 =>  | above
 => of | per
for =>  | 
****************
 => in | while
 => in | regarding
from => from | for
by =>  | 
****************
 =>  | because
on => on | 
 => in | since
on => on | towards
in => in | of
 => in | despite
 => with | including
 => of | against
 => in | despite
 => in | despite
in => in | on
 => in | regarding
 => by | besides
 => in | since
 =>  | against
 => according | unlike
 => in | despite
 => in | february
to => to | 
 => into | via
 => in | based
to => of | for
of => of | for
 =>  | beyond
 => in | besides
 => in | besides
 => in | while
 =>  | against
 => on | till
 => in | against
 => in | unlike
 => in | per
 =>  | against
 => in | besides
 => by | per
for => for | in
 => of | per
in => in | 
in => on | on
****************
 =>  | near
